split,image,label,horse_exists,horse_conf,head_exists,head_conf,grass_exists,grass_conf,water_exists,water_conf,lying_horse_exists,lying_horse_conf,horse_cx,horse_cy,horse_w,horse_h,head_cx,head_cy,head_w,head_h,grass_cx,grass_cy,grass_w,grass_h,water_cx,water_cy,water_w,water_h,lying_horse_cx,lying_horse_cy,lying_horse_w,lying_horse_h,head_rel_x,head_rel_y,head_in_horse,head_out_left,head_out_right,head_out_top,head_out_bottom,head_to_grass_dist,head_to_water_dist,head_grass_overlap,head_water_overlap,grass_in_feed_region,head_area_ratio_to_horse,grass_area_ratio_to_horse,water_area_ratio_to_horse,head_y_ratio,head_front_edge_ratio,head_bottom_to_horse_bottom
train,dataset/images/train/images1_frame_00016.jpg,eating,1,0.908086895942688,1,0.9615893363952637,1,0.6763157844543457,1,0.8553050756454468,0,-1,0.5262296040852864,0.6270002153184678,0.20022544860839844,0.4028914557562934,0.4450635592142741,0.47588460003888167,0.036515235900878906,0.07733733565719039,0.44514967600504557,0.4748950393111617,0.03882102966308594,0.0794346844708478,0.3891417185465495,0.7225758870442708,0.042266845703125,0.08702867296006944,-1,-1,-1,-1,-0.4053732701568679,-0.3750777364983266,1,0,0,0,0,0.0005632501496774981,0.1496083488193657,1.0,0.0,1,0.035007087830200075,0.03822697145731851,0.04559895259987634,0.47588460003888167,0.0946267298431321,0.7790998564114735
train,dataset/images/train/images1_frame_00018.jpg,eating,1,0.9197810292243958,1,0.8114650845527649,1,0.060347240418195724,1,0.8571723103523254,0,-1,0.5051090558369954,0.6529209560818142,0.2404012680053711,0.3837648179796007,0.4129995822906494,0.5505243937174479,0.046039676666259764,0.09066557707609954,0.4176753203074137,0.5551273769802517,0.05370041529337565,0.10844472249348959,0.3891907533009847,0.7214657818829572,0.04329334894816081,0.08565639919704861,-1,-1,-1,-1,-0.38314886735243053,-0.2668211299395592,1,0,0,0,0,0.005344751552593771,0.09905833705204005,0.9816382571638278,0.0,1,0.04524522822258884,0.06312249465059404,0.04019565256153383,0.5505243937174479,0.11685113264756948,0.648694646181323
train,dataset/images/train/images1_frame_00019.jpg,eating,1,0.8974589705467224,1,0.7957439422607422,1,0.31575390696525574,1,0.8898932337760925,0,-1,0.528227710723877,0.6443085564507378,0.19889659881591798,0.4085864596896701,0.4527642567952474,0.4883261927851924,0.044397735595703126,0.07989894725658275,0.4521636009216309,0.48682095562970196,0.046494674682617185,0.08256152117693866,0.3889796733856201,0.7217188517252604,0.04347448348999024,0.08641899956597222,-1,-1,-1,-1,-0.37941047950484164,-0.38176097118836794,1,0,0,0,0,0.0010381143605233678,0.1459582011774592,0.9978228724997604,0.0,1,0.04365063347019324,0.0472356148259949,0.04623089896375177,0.4883261927851924,0.12058952049515835,0.783986136313434
train,dataset/images/train/images1_frame_00020.jpg,eating,1,0.9127085208892822,1,0.9100201725959778,1,0.28033557534217834,1,0.8608484268188477,0,-1,0.5318333466847738,0.6534495883517795,0.19149052302042643,0.3934999254014757,0.4568760871887207,0.5136857209382234,0.03868598937988281,0.07875128851996528,0.45631659825642906,0.5164646713821976,0.04331264495849609,0.10183854279694733,0.3890596071879069,0.7215389675564237,0.04331137339274089,0.0857730441623264,-1,-1,-1,-1,-0.39144109229915947,-0.3551814330611611,1,0,0,0,0,0.0016602698207701491,0.13516199673030144,1.0,0.0,1,0.040431461186249476,0.058537603967768054,0.04930158020903942,0.5136857209382234,0.10855890770084055,0.7551162444342283
train,dataset/images/train/images1_frame_00021.jpg,standing,1,0.8707319498062134,1,0.8254534602165222,1,0.6016026735305786,1,0.9225707054138184,0,-1,0.5843728860219319,0.6512885623508029,0.1856111208597819,0.3802360534667969,0.5391249656677246,0.5270267910427517,0.10044689178466797,0.11610158284505208,0.45962347984313967,0.33310156928168405,0.02544679641723633,0.0786384865089699,0.45705556869506836,0.6062341478135851,0.07266387939453126,0.13659470169632523,-1,-1,-1,-1,-0.24377806752424847,-0.3268016543278741,0,1,0,0,0,0.13497990015314681,0.09338338796990718,0.0,0.018133445814241016,0,0.1652408255780231,0.02835378061193421,0.14063556016188797,0.5270267910427517,0.25622193247575153,0.6741312515787167
train,dataset/images/train/images1_frame_00022.jpg,drinking,1,0.8794779777526855,1,0.7952903509140015,1,0.1616716980934143,1,0.7285574674606323,0,-1,0.5468563238779703,0.6776751765498409,0.2518076260884603,0.3105916906286169,0.4614400863647461,0.5999718560112848,0.06214447021484375,0.1163379810474537,0.4442917346954346,0.5618083812572338,0.08403825759887695,0.20111581307870371,0.4574255625406901,0.6061935989945023,0.07157058715820312,0.14124552408854166,-1,-1,-1,-1,-0.33921227422722083,-0.2501783624065724,1,0,0,0,0,0.027475372656067976,0.005325834639096621,0.9002090136764309,1.0,1,0.09244114182869377,0.21610486655695815,0.12925595569037934,0.5999718560112848,0.16078772577277914,0.5628939234507307
train,dataset/images/train/images1_frame_00023.jpg,drinking,1,0.9067493081092834,1,0.6520969271659851,1,0.13003017008304596,1,0.15236708521842957,0,-1,0.5465497811635335,0.6701058281792535,0.24915863672892252,0.2983634666160301,0.46104798316955564,0.5947029961480035,0.058265972137451175,0.10632719816984953,0.4455421447753906,0.5715745713975694,0.07824821472167968,0.14318712022569444,0.45898752212524413,0.5983983922887731,0.06116809844970703,0.10851598668981481,-1,-1,-1,-1,-0.3431620878829955,-0.2527213967797452,1,0,0,0,0,0.020240660343172217,0.002926829082683899,0.8653463125024796,0.9653347054912981,1,0.08333698346302139,0.15071511243368002,0.08928882601986506,0.5947029961480035,0.15683791211700449,0.5745373862241162
train,dataset/images/train/images1_frame_00024.jpg,drinking,1,0.9107522964477539,1,0.344952255487442,1,0.07962531596422195,1,0.17395716905593872,0,-1,0.5455079714457194,0.6645704763906973,0.25001824696858727,0.30368205882884836,0.45792236328125,0.5831851535373264,0.054589271545410156,0.0928253173828125,0.4526835441589355,0.5767104819968895,0.059076881408691405,0.09524801748770255,0.4590003967285156,0.5864776611328125,0.056716664632161455,0.10691630045572917,-1,-1,-1,-1,-0.3503168637746421,-0.26799516299130055,1,0,0,0,0,0.006380392602762801,0.002142939964133518,0.8915450152696752,0.9997373677375774,1,0.06673949267104975,0.07411099866302708,0.07986633676745815,0.5831851535373264,0.1496831362253579,0.6151621017614178
train,dataset/images/train/images1_frame_00025.jpg,drinking,1,0.906316876411438,1,0.4729430675506592,1,0.20058727264404297,1,0.0886056125164032,0,-1,0.5418234825134277,0.6977236994990597,0.24015560150146484,0.3437524301034433,0.45511980056762696,0.584583028157552,0.049288368225097655,0.09058566623263889,0.4532872200012207,0.5824981972023293,0.05798486073811849,0.1089712072301794,0.4587603251139323,0.5910494769061053,0.05447883605957031,0.09725194860387731,-1,-1,-1,-1,-0.36103127057509804,-0.3291341716695961,1,0,0,0,0,0.0021756878593933325,0.0051462543150817466,1.0,0.9449364664360247,1,0.05408357923024648,0.07653989866014091,0.0641782150844235,0.584583028157552,0.13896872942490193,0.6973741340672736
train,dataset/images/train/images1_frame_00026.jpg,drinking,1,0.9132339358329773,1,0.41775575280189514,1,0.08904212713241577,1,0.1403357833623886,0,-1,0.5423501014709473,0.7026434439199942,0.24017810821533203,0.34247945149739584,0.4599885622660319,0.586826804832176,0.05436420440673828,0.08920491536458333,0.4492785453796387,0.5690195436830874,0.055942598978678384,0.0788240220811632,0.45954313278198244,0.5927138151945891,0.056143633524576825,0.09581061469184028,-1,-1,-1,-1,-0.3429185941088103,-0.33817105984444423,1,0,0,0,0,0.01466412031716451,0.003341266877322868,0.6067511052904857,0.9710311849047424,1,0.058956797277006846,0.05360845504397604,0.0653952498665441,0.586826804832176,0.15708140589118968,0.7079370925588746
train,dataset/images/train/images2_frame_00000.jpg,standing,1,0.9706103801727295,1,0.691777229309082,1,0.6232594847679138,1,0.9626446962356567,0,-1,0.5647933006286621,0.8412012736002604,0.2549596786499023,0.11498480902777777,0.474790096282959,0.849139404296875,0.08295955657958984,0.1006740993923611,0.4528948783874512,0.3525678140145761,0.03360424041748047,0.09640957867657697,0.40797231992085775,0.7180399859393084,0.07623999913533529,0.13811232955367478,-1,-1,-1,-1,-0.353009561442423,0.06903634283287723,0,1,0,0,1,0.2801783571965525,0.09951234922405029,0.0,0.0,0,0.2848867192567249,0.1105101826613195,0.35917273522015536,0.849139404296875,0.146990438557577,-0.00680764603189582
train,dataset/images/train/images2_frame_00002.jpg,standing,1,0.9300433397293091,1,0.4725242257118225,1,0.05631551146507263,1,0.970349907875061,0,-1,0.5411238829294841,0.8393363952636719,0.31500031153361,0.1245057847764757,0.4374318440755208,0.8282289293077257,0.10952949523925781,0.09349839952256944,0.4554980913798014,0.3610064471209491,0.043134117126464845,0.11063639322916667,0.4079998652140299,0.7167922691062645,0.07805213928222657,0.1371911508065683,-1,-1,-1,-1,-0.32918075016855797,-0.08921244885036732,0,1,0,0,0,0.2634328686973345,0.06924893561313555,0.0,0.024560673092160146,0,0.26111676086178937,0.12167977813127076,0.27303001732073934,0.8282289293077257,0.170819249831442,0.21373431468002968
train,dataset/images/train/images2_frame_00003.jpg,standing,1,0.903393030166626,1,0.5364042520523071,1,0.8820490837097168,1,0.9756684303283691,0,-1,0.5400025367736816,0.8373767428927952,0.30682481129964195,0.12334459092881944,0.42650156021118163,0.8231638590494792,0.08648223876953125,0.08311541521990741,0.451666259765625,0.3567972395155165,0.034275182088216144,0.09952282375759548,0.40718394915262857,0.7153956660517939,0.07710453669230143,0.13868272569444445,-1,-1,-1,-1,-0.3699211158371939,-0.11522908087244817,0,1,0,0,0,0.26353544907715887,0.06362316432811552,0.0,0.027212549449047083,0,0.1899319021758144,0.09013467053985154,0.28254766064068776,0.8231638590494792,0.1300788841628061,0.2783054484941454
train,dataset/images/train/images2_frame_00004.jpg,standing,1,0.9297162890434265,1,0.6310735940933228,1,0.8040354251861572,1,0.9296258687973022,0,-1,0.5411585172017416,0.8336444430881076,0.3083524703979492,0.1290374755859375,0.4262925306955973,0.8173923068576389,0.0770896593729655,0.08815827546296297,0.45029735565185547,0.3604815589057075,0.03353309631347656,0.10000313652886285,0.4072303136189779,0.714775707103588,0.07619972229003906,0.13598429361979167,-1,-1,-1,-1,-0.37251521402731774,-0.12594896294018873,1,0,0,0,0,0.2581308810932306,0.06078798095249881,0.0,0.08010841886502951,0,0.17080316830609918,0.08427989532032355,0.2604227063488762,0.8173923068576389,0.12748478597268229,0.2843494583673852
train,dataset/images/train/images2_frame_00006.jpg,standing,1,0.832477867603302,1,0.8965973854064941,1,0.9208781719207764,1,0.8700664043426514,0,-1,0.5373798688252767,0.8029147677951389,0.2830507278442383,0.19072096082899306,0.42873284022013347,0.7625511169433594,0.06626148223876953,0.09832644992404514,0.44977941513061526,0.3612173009801794,0.03363882700602214,0.10331353081597222,0.4039769967397054,0.7108981662326389,0.06767314275105794,0.13100631148726852,-1,-1,-1,-1,-0.38384295787761147,-0.21163720377840875,0,1,0,0,0,0.22672922923265781,0.038171092527412104,0.0,0.40825553424575545,0,0.12068930987011824,0.06437768352596861,0.164227492844443,0.7625511169433594,0.1161570421223885,0.4538615259067772
train,dataset/images/train/images2_frame_00007.jpg,lying,1,0.8091297149658203,1,0.8974877595901489,1,0.9180871248245239,1,0.9397478103637695,1,0.9743480682373047,0.5352006912231445,0.7351821899414063,0.13830108642578126,0.25830134639033564,0.47764949798583983,0.841231706407335,0.06564998626708984,0.06925269232855903,0.4493385314941406,0.3631215695981626,0.03273715972900391,0.09956241183810764,0.40832141240437825,0.7184522558141637,0.07584056854248047,0.13759330466941552,0.5336366494496664,0.7286042672616464,0.14495331446329754,0.28933382387514467,-0.4161297262707283,0.41056509363164767,0,1,0,0,1,0.27042299264416453,0.09785776580037284,0.0,0.0,0,0.1272679474617668,0.09123976211883433,0.2921101312826333,0.841231706407335,0.08387027372927171,-0.04461916128622907
train,dataset/images/train/images2_frame_00008.jpg,lying,1,0.8353524208068848,1,0.8293989300727844,1,0.8317044973373413,1,0.9573303461074829,1,0.9625225067138672,0.5349882443745931,0.7328777454517506,0.14037863413492838,0.25757384123625576,0.4781466484069824,0.8387500339084202,0.06344127655029297,0.0684650562427662,0.4498816808064779,0.3618678198920356,0.03261146545410156,0.10011774698893229,0.4083078861236572,0.717964991816768,0.0757826805114746,0.13712774206090855,0.5315028508504231,0.7272623697916667,0.1460119883219401,0.2858072916666667,-0.40491629169846444,0.4110366485529863,0,1,0,0,1,0.26973126729429564,0.09743465425326335,0.0,0.0,0,0.12012630404633588,0.090298100720736,0.2874038095736096,0.8387500339084202,0.09508370830153558,-0.04394039358035429
train,dataset/images/train/images2_frame_00009.jpg,lying,1,0.8091616034507751,1,0.9022762179374695,1,0.9094484448432922,1,0.9486013650894165,1,0.9800739884376526,0.5351183573404948,0.7355239868164063,0.1379224141438802,0.2549383092809607,0.4782400131225586,0.8411302354600695,0.06602115631103515,0.06787855360243056,0.4497091293334961,0.3626074049207899,0.03190765380859375,0.10081487584997106,0.4082948207855225,0.7180168716995804,0.07529745101928711,0.1373220373083044,0.5332286834716797,0.7293571472167969,0.14482777913411457,0.2858332316080729,-0.41239376914183723,0.4142423668750285,0,1,0,0,1,0.2706769504666019,0.09842798346068132,0.0,0.0,0,0.12745173572342422,0.09148492565012925,0.29406989132784606,0.8411302354600695,0.08760623085816278,-0.04736977678426942
train,dataset/images/train/images2_frame_00010.jpg,lying,1,0.8281120657920837,1,0.803040087223053,1,0.8827061653137207,1,0.9394690990447998,1,0.9637172222137451,0.5360686302185058,0.7410877369068287,0.13309446970621744,0.26247083875868055,0.48536272048950196,0.8519534640842014,0.07179908752441407,0.07488572862413194,0.4520710309346517,0.3559437080665871,0.03344707489013672,0.10041998404043692,0.40822819073994954,0.7183701974374277,0.07541354497273763,0.138701092755353,0.5332856019337971,0.7344306380660446,0.1414958635965983,0.2843915586118345,-0.38097683428115575,0.42239255111804713,0,1,0,0,1,0.2809846949454022,0.10768399866204881,0.0,0.0,0,0.15391357131598085,0.09614732842340791,0.29942507676675784,0.8519534640842014,0.11902316571884428,-0.0650478818555371
train,dataset/images/train/images2_frame_00011.jpg,lying,1,0.8284391760826111,1,0.6957249641418457,1,0.8518743515014648,1,0.94407057762146,1,0.9592157006263733,0.5368419965108235,0.7393051430031106,0.13412227630615234,0.26427165843822337,0.48641573588053383,0.8511419508192274,0.07138290405273437,0.07371504041883681,0.4498016357421875,0.3637287139892578,0.030776405334472658,0.09915644327799479,0.408490244547526,0.7178975988317419,0.07514152526855469,0.13820359971788193,0.5345293045043945,0.7327291700575087,0.14270477294921874,0.28787350124782984,-0.37597229944998034,0.4231888068400648,0,1,0,0,1,0.27660396140208415,0.10811973410824767,0.0,0.0,0,0.14845636227208983,0.08609686295744655,0.2929866659188717,0.8511419508192274,0.12402770055001965,-0.06265711164140726
train,dataset/images/train/images2_frame_00012.jpg,lying,1,0.8196238875389099,1,0.8362210988998413,1,0.8823067545890808,1,0.9554574489593506,1,0.9781640768051147,0.5355327606201172,0.7427909285933884,0.13246917724609375,0.25702542905454284,0.48411903381347654,0.8532780117458767,0.06624170939127604,0.06982574462890626,0.4499258041381836,0.36003663804796004,0.03263397216796875,0.0963483457212095,0.40771236419677737,0.7183372214988426,0.0741048812866211,0.1372402615017361,0.5328557173411052,0.7384327358669704,0.140283997853597,0.27596961127387154,-0.38811841271669645,0.4298682957515546,0,1,0,0,1,0.2795473501621125,0.10770063094860681,0.0,0.0,0,0.13584891528651935,0.09234710162648704,0.2987015120480124,0.8532780117458767,0.11188158728330358,-0.06570260772169174
train,dataset/images/train/images2_frame_00013.jpg,lying,1,0.812865674495697,1,0.7575429677963257,1,0.7969445586204529,1,0.9467635154724121,1,0.9692375063896179,0.5154231866200765,0.7652199921784577,0.12946755091349285,0.26914633291739004,0.46604418754577637,0.8861573961046006,0.06785345077514648,0.06601223415798611,0.4501193046569824,0.3612883673773872,0.032501602172851564,0.09746393274377893,0.40693864822387693,0.7202382970739294,0.07371883392333985,0.14229702419704862,0.5156783898671468,0.7589879353841146,0.1348378817240397,0.28112939905237266,-0.3814005804998506,0.4493369930596924,0,1,0,0,1,0.29566800273785826,0.11047107802673313,0.0,0.0,0,0.12854256772889042,0.09090741362057181,0.3010404643697447,0.8861573961046006,0.1185994195001494,-0.07196960232182088
train,dataset/images/train/images2_frame_00014.jpg,lying,1,0.748510479927063,1,0.593048095703125,1,0.8222204446792603,1,0.9411781430244446,1,0.9621063470840454,0.5173152923583985,0.7608205159505208,0.12091293334960937,0.2842524775752315,0.474763011932373,0.8801142374674479,0.0610504150390625,0.07158338758680556,0.44956083297729493,0.3586673030146846,0.030942090352376304,0.09481557210286458,0.4071273962656657,0.7142837524414063,0.07180134455362956,0.13818901909722223,0.517776346206665,0.7588434855143229,0.12954816818237305,0.29325346770109956,-0.35192496987058547,0.4196752216006782,0,1,0,0,1,0.29439462312800685,0.11522009028538117,0.0,0.0,0,0.1271521920625917,0.08535958673269736,0.2886882414496673,0.8801142374674479,0.1480750301294145,-0.045590373154388034
train,dataset/images/train/images2_frame_00015.jpg,lying,1,0.7112446427345276,1,0.6711965799331665,1,0.7964069247245789,1,0.947016179561615,1,0.9627635478973389,0.5175694465637207,0.760667391176577,0.12083568572998046,0.2849287810149016,0.47601957321166993,0.8787957085503473,0.06546459197998047,0.07607387966579861,0.45152740478515624,0.35720861929434317,0.033971405029296874,0.09924808078342014,0.40725369453430177,0.7155519556116174,0.0717585563659668,0.14019396746600116,0.5179627418518067,0.7587175722475406,0.12968387603759765,0.29430711534288195,-0.34385432665064,0.41458892623273536,0,1,0,0,1,0.2944132552266442,0.11471924538071426,0.0,0.0,0,0.1446473559859756,0.09792737102863887,0.2921941308962233,0.8787957085503473,0.15614567334936,-0.04808523256379005
train,dataset/images/train/images2_frame_00016.jpg,lying,1,0.7412090301513672,1,0.7042235136032104,1,0.7742030024528503,1,0.9457199573516846,1,0.9644408226013184,0.5165187040964763,0.7605326617205584,0.12239650090535482,0.284315264666522,0.47623982429504397,0.8797682020399306,0.06499605178833008,0.0756134033203125,0.45162846247355143,0.3588211907280816,0.03354930877685547,0.10144907633463542,0.4070826530456543,0.7168441772460937,0.07172164916992188,0.14267103407118056,0.5164870262145996,0.7536695692274306,0.13289114634195964,0.2834893120659722,-0.32908522305370985,0.4193779059285664,0,1,0,0,1,0.29406441267733385,0.11481061403038134,0.0,0.0,0,0.1412266255870532,0.09780532362823707,0.2940470973244594,0.8797682020399306,0.17091477694629015,-0.052352481544477615
train,dataset/images/train/images2_frame_00017.jpg,lying,1,0.7306747436523438,1,0.626013457775116,1,0.7823923826217651,1,0.9554853439331055,1,0.9540292024612427,0.5170468330383301,0.760538821750217,0.12174472808837891,0.2860105726453993,0.47829418182373046,0.8842056274414063,0.06745281219482421,0.07080202455873842,0.45209522247314454,0.35351138644748265,0.03400077819824219,0.09790491174768519,0.40684326489766437,0.7140764307092737,0.07207053502400716,0.13937948721426505,0.5179290135701498,0.7597888240107784,0.12881126403808593,0.2951721756546586,-0.31831071310511005,0.4323854343822227,0,1,0,0,1,0.2996629698768319,0.1194289670815376,0.0,0.0,0,0.13715558141011114,0.09560070299514205,0.28848574419353834,0.8842056274414063,0.18168928689488997,-0.05616062196334746
